Returning from parceTrace.py
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1397
ITERATION:  37
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1398
ITERATION:  38
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1399
ITERATION:  39
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1400
ITERATION:  40
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1401
ITERATION:  41
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1402
ITERATION:  42
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1403
ITERATION:  43
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1404
ITERATION:  44
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1405
ITERATION:  45
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1406
ITERATION:  46
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1407
ITERATION:  47
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1408
ITERATION:  48
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1409
ITERATION:  49
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1410
ITERATION:  50
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1411
ITERATION:  51
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1412
ITERATION:  52
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1413
ITERATION:  53
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1414
ITERATION:  54
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1415
ITERATION:  55
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1416
ITERATION:  56
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1417
ITERATION:  57
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1418
ITERATION:  58
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1419
ITERATION:  59
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1420
ITERATION:  60
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1421
ITERATION:  61
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1422
ITERATION:  62
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1423
ITERATION:  63
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1424
ITERATION:  64
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_16_Fence_6 <= pc_17),
            Not(pc_16_Fence_6 <= pc_141),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_92 <= pc_17),
            Not(pc_92 <= pc_141),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_110 <= pc_17),
            Not(pc_110 <= pc_141),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_101 <= pc_17),
            Not(pc_101 <= pc_141),
            Not(pc_17 <= pc_16_Fence_6),
            Not(pc_141 <= pc_16_Fence_6),
            Not(pc_16_Fence_4 <= pc_17),
            Not(pc_16_Fence_4 <= pc_141))),
    Not(And(Not(pc_17 <= pc_110),
            Not(pc_141 <= pc_110),
            Not(pc_17 <= pc_16_Fence_2),
            Not(pc_141 <= pc_16_Fence_2),
            Not(pc_17 <= pc_92),
            Not(pc_141 <= pc_92),
            Not(pc_17 <= pc_101),
            Not(pc_141 <= pc_101),
...
####################################################################################
Repairing for bug: pt_17 < pt_142
MPB Bug found: pt_17 < pt_142
Before append: 348
Fence found. 137
Fence found. 65
Fence found. 74
Fence count: 3
After append: 348
The bug flag is: 1
Did not continue for: 17
Did not continue for: 142
The number of assertions: 1331
The number of blocking constraint will be:  6
Blocking constraints: [[17, 137], [142, 137], [17, 65], [142, 65], [17, 74], [142, 74]]
Bug is: Not(pt_17 < pt_142)
Num: 1353
ITERATION:  1
Not(And(pc_17 > pc_137,
        pc_142 > pc_137,
        pc_17 < pc_65,
        pc_142 < pc_65,
        pc_17 > pc_74,
        pc_142 > pc_74))
Num: 1354
ITERATION:  2
Not(And(pc_17 > pc_137,
        pc_142 > pc_137,
        pc_17 < pc_65,
        pc_142 < pc_65,
        pc_17 < pc_74,
        pc_142 < pc_74))
Num: 1355
ITERATION:  3
Not(And(pc_17 < pc_137,
        pc_142 < pc_137,
        pc_17 < pc_65,
        pc_142 < pc_65,
        pc_17 < pc_74,
        pc_142 < pc_74))
Num: 1356
ITERATION:  4
Not(And(pc_17 < pc_137,
        pc_142 < pc_137,
        pc_17 < pc_65,
        pc_142 < pc_65,
        pc_17 > pc_74,
        pc_142 > pc_74))
Num: 1357
ITERATION:  5
Not(And(pc_17 < pc_137,
