Returning from parceTrace.py
####################################################################################
Repairing for bug: pt_9 < pt_103
MPB Bug found: pt_9 < pt_103
Before append: 389
Fence found. 8_Fence_10
Fence count: 1
After append: 390
The bug flag is: 1
Did not continue for: 9
Did not continue for: 103
The number of assertions: 1489
The number of blocking constraint will be:  4
Blocking constraints: [[9, '8_Fence_10'], [103, '8_Fence_10'], [9, '9_Fence_12'], [103, '9_Fence_12']]
Bug is: Not(pt_9 < pt_103)
Num: 1515
ITERATION:  1
Not(And(pc_9 > pc_8_Fence_10,
        pc_103 > pc_8_Fence_10,
        pc_9 > pc_9_Fence_12,
        pc_103 > pc_9_Fence_12))
Num: 1516
ITERATION:  2
Not(And(pc_9 < pc_8_Fence_10,
        pc_103 < pc_8_Fence_10,
        pc_9 > pc_9_Fence_12,
        pc_103 > pc_9_Fence_12))
Num: 1517
ITERATION:  3
Not(And(pc_9 > pc_8_Fence_10,
        pc_103 > pc_8_Fence_10,
        pc_9 < pc_9_Fence_12,
        pc_103 < pc_9_Fence_12))
Num: 1518
ITERATION:  4
Not(And(pc_9 < pc_8_Fence_10,
        pc_103 < pc_8_Fence_10,
        pc_9 < pc_9_Fence_12,
        pc_103 < pc_9_Fence_12))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_9 <= pc_8_Fence_10),
            Not(pc_103 <= pc_8_Fence_10),
            Not(pc_9 <= pc_9_Fence_12),
            Not(pc_103 <= pc_9_Fence_12))),
    Not(And(Not(pc_8_Fence_10 <= pc_9),
            Not(pc_8_Fence_10 <= pc_103),
            Not(pc_9 <= pc_9_Fence_12),
            Not(pc_103 <= pc_9_Fence_12))),
    Not(And(Not(pc_9 <= pc_8_Fence_10),
            Not(pc_103 <= pc_8_Fence_10),
            Not(pc_9_Fence_12 <= pc_9),
            Not(pc_9_Fence_12 <= pc_103))),
    Not(And(Not(pc_8_Fence_10 <= pc_9),
            Not(pc_8_Fence_10 <= pc_103),
            Not(pc_9_Fence_12 <= pc_9),
            Not(pc_9_Fence_12 <= pc_103))))
####################################################################################
Repairing for bug: pt_11 < pt_100
MPB Bug found: pt_11 < pt_100
Before append: 390
Fence count: 0
After append: 391
The bug flag is: 1
Did not continue for: 11
Did not continue for: 100
The number of assertions: 1490
The number of blocking constraint will be:  2
Blocking constraints: [[11, '11_Fence_13'], [100, '11_Fence_13']]
Bug is: Not(pt_11 < pt_100)
Num: 1517
ITERATION:  1
Not(And(pc_11 > pc_11_Fence_13, pc_100 > pc_11_Fence_13))
Num: 1518
ITERATION:  2
Not(And(pc_11 < pc_11_Fence_13, pc_100 < pc_11_Fence_13))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_11 <= pc_11_Fence_13),
            Not(pc_100 <= pc_11_Fence_13))),
    Not(And(Not(pc_11_Fence_13 <= pc_11),
            Not(pc_11_Fence_13 <= pc_100))))
####################################################################################
Repairing for bug: pt_12 < pt_123
MPB Bug found: pt_12 < pt_123
Before append: 391
Fence count: 0
After append: 392
The bug flag is: 1
Did not continue for: 12
Did not continue for: 123
The number of assertions: 1493
The number of blocking constraint will be:  2
Blocking constraints: [[12, '12_Fence_14'], [123, '12_Fence_14']]
Bug is: Not(pt_12 < pt_123)
Num: 1521
ITERATION:  1
Not(And(pc_12 < pc_12_Fence_14, pc_123 < pc_12_Fence_14))
Num: 1522
ITERATION:  2
Not(And(pc_12 > pc_12_Fence_14, pc_123 > pc_12_Fence_14))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_12_Fence_14 <= pc_12),
            Not(pc_12_Fence_14 <= pc_123))),
    Not(And(Not(pc_12 <= pc_12_Fence_14),
            Not(pc_123 <= pc_12_Fence_14))))
####################################################################################
Repairing for bug: pt_13 < pt_122
MPB Bug found: pt_13 < pt_122
Before append: 392
Fence count: 0
After append: 393
The bug flag is: 1
Did not continue for: 13
Did not continue for: 122
The number of assertions: 1497
The number of blocking constraint will be:  2
Blocking constraints: [[13, '13_Fence_15'], [122, '13_Fence_15']]
Bug is: Not(pt_13 < pt_122)
Num: 1526
ITERATION:  1
Not(And(pc_13 > pc_13_Fence_15, pc_122 > pc_13_Fence_15))
Num: 1527
ITERATION:  2
Not(And(pc_13 < pc_13_Fence_15, pc_122 < pc_13_Fence_15))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_13 <= pc_13_Fence_15),
            Not(pc_122 <= pc_13_Fence_15))),
    Not(And(Not(pc_13_Fence_15 <= pc_13),
            Not(pc_13_Fence_15 <= pc_122))))
####################################################################################
Repairing for bug: pt_68 < 9999
Before append: 393
Bug found:  pt_68 pt_68
Adding: ['68_0', 102, "'0x1c42300'", -1, 0, '160_x']
Constraint added: pc_68 == pc_68_0 - 1
####################################################################################
Repairing for bug: pt_68 < pt_69
MPB Bug found: pt_68 < pt_69
Before append: 394
Fence found. 5_1
Fence found. 9_Fence_12
Fence found. 8_Fence_11
Fence count: 3
After append: 394
The bug flag is: 1
Did not continue for: 68
Did not continue for: 69
The number of assertions: 1497
The number of blocking constraint will be:  6
Blocking constraints: [[68, '5_1'], [69, '5_1'], [68, '9_Fence_12'], [69, '9_Fence_12'], [68, '8_Fence_11'], [69, '8_Fence_11']]
Bug is: Not(pt_68 < pt_69)
Num: 1528
ITERATION:  1
Not(And(pc_68 < pc_5_1,
        pc_69 < pc_5_1,
        pc_68 < pc_9_Fence_12,
        pc_69 < pc_9_Fence_12,
        pc_68 < pc_8_Fence_11,
        pc_69 < pc_8_Fence_11))
Num: 1529
ITERATION:  2
Not(And(pc_68 > pc_5_1,
        pc_69 > pc_5_1,
        pc_68 < pc_9_Fence_12,
        pc_69 < pc_9_Fence_12,
        pc_68 < pc_8_Fence_11,
        pc_69 < pc_8_Fence_11))
Num: 1530
ITERATION:  3
Not(And(pc_68 > pc_5_1,
        pc_69 > pc_5_1,
        pc_68 > pc_9_Fence_12,
        pc_69 > pc_9_Fence_12,
        pc_68 < pc_8_Fence_11,
        pc_69 < pc_8_Fence_11))
Num: 1531
ITERATION:  4
Not(And(pc_68 < pc_5_1,
        pc_69 < pc_5_1,
        pc_68 > pc_9_Fence_12,
        pc_69 > pc_9_Fence_12,
        pc_68 < pc_8_Fence_11,
        pc_69 < pc_8_Fence_11))
Num: 1532
ITERATION:  5
Not(And(pc_68 < pc_5_1,
        pc_69 < pc_5_1,
        pc_68 > pc_9_Fence_12,
        pc_69 > pc_9_Fence_12,
        pc_68 > pc_8_Fence_11,
        pc_69 > pc_8_Fence_11))
Num: 1533
ITERATION:  6
Not(And(pc_68 > pc_5_1,
        pc_69 > pc_5_1,
        pc_68 > pc_9_Fence_12,
        pc_69 > pc_9_Fence_12,
        pc_68 > pc_8_Fence_11,
        pc_69 > pc_8_Fence_11))
Num: 1534
ITERATION:  7
Not(And(pc_68 < pc_5_1,
        pc_69 < pc_5_1,
        pc_68 < pc_9_Fence_12,
        pc_69 < pc_9_Fence_12,
        pc_68 > pc_8_Fence_11,
        pc_69 > pc_8_Fence_11))
Num: 1535
ITERATION:  8
Not(And(pc_68 > pc_5_1,
        pc_69 > pc_5_1,
        pc_68 < pc_9_Fence_12,
        pc_69 < pc_9_Fence_12,
        pc_68 > pc_8_Fence_11,
        pc_69 > pc_8_Fence_11))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_5_1 <= pc_68),
            Not(pc_5_1 <= pc_69),
            Not(pc_9_Fence_12 <= pc_68),
            Not(pc_9_Fence_12 <= pc_69),
            Not(pc_8_Fence_11 <= pc_68),
            Not(pc_8_Fence_11 <= pc_69))),
    Not(And(Not(pc_68 <= pc_5_1),
            Not(pc_69 <= pc_5_1),
            Not(pc_9_Fence_12 <= pc_68),
            Not(pc_9_Fence_12 <= pc_69),
            Not(pc_8_Fence_11 <= pc_68),
            Not(pc_8_Fence_11 <= pc_69))),
    Not(And(Not(pc_68 <= pc_5_1),
            Not(pc_69 <= pc_5_1),
            Not(pc_68 <= pc_9_Fence_12),
            Not(pc_69 <= pc_9_Fence_12),
            Not(pc_8_Fence_11 <= pc_68),
            Not(pc_8_Fence_11 <= pc_69))),
    Not(And(Not(pc_5_1 <= pc_68),
            Not(pc_5_1 <= pc_69),
            Not(pc_68 <= pc_9_Fence_12),
            Not(pc_69 <= pc_9_Fence_12),
            Not(pc_8_Fence_11 <= pc_68),
            Not(pc_8_Fence_11 <= pc_69))),
    Not(And(Not(pc_5_1 <= pc_68),
            Not(pc_5_1 <= pc_69),
            Not(pc_68 <= pc_9_Fence_12),
            Not(pc_69 <= pc_9_Fence_12),
            Not(pc_68 <= pc_8_Fence_11),
            Not(pc_69 <= pc_8_Fence_11))),
    Not(And(Not(pc_68 <= pc_5_1),
            Not(pc_69 <= pc_5_1),
            Not(pc_68 <= pc_9_Fence_12),
            Not(pc_69 <= pc_9_Fence_12),
            Not(pc_68 <= pc_8_Fence_11),
            Not(pc_69 <= pc_8_Fence_11))),
    Not(And(Not(pc_5_1 <= pc_68),
            Not(pc_5_1 <= pc_69),
            Not(pc_9_Fence_12 <= pc_68),
            Not(pc_9_Fence_12 <= pc_69),
            Not(pc_68 <= pc_8_Fence_11),
            Not(pc_69 <= pc_8_Fence_11))),
    Not(And(Not(pc_68 <= pc_5_1),
            Not(pc_69 <= pc_5_1),
            Not(pc_9_Fence_12 <= pc_68),
            Not(pc_9_Fence_12 <= pc_69),
            Not(pc_68 <= pc_8_Fence_11),
            Not(pc_69 <= pc_8_Fence_11))))
####################################################################################
Repairing for bug: pt_69 < 9999
Before append: 394
Bug found:  pt_69 pt_69
Adding: ['69_0', 102, "'0x1c42318'", -1, 0, '161_x']
Constraint added: pc_69 == pc_69_0 - 1
####################################################################################
Repairing for bug: pt_69 < pt_81
MPB Bug found: pt_69 < pt_81
Before append: 395
Fence found. 5_Fence_7
Fence found. 8_Fence_11
Fence count: 2
After append: 395
The bug flag is: 1
Did not continue for: 69
Did not continue for: 81
The number of assertions: 1499
The number of blocking constraint will be:  4
Blocking constraints: [[69, '5_Fence_7'], [81, '5_Fence_7'], [69, '8_Fence_11'], [81, '8_Fence_11']]
Bug is: Not(pt_69 < pt_81)
Num: 1532
ITERATION:  1
Not(And(pc_69 > pc_5_Fence_7,
        pc_81 > pc_5_Fence_7,
        pc_69 > pc_8_Fence_11,
        pc_81 > pc_8_Fence_11))
Num: 1533
ITERATION:  2
Not(And(pc_69 > pc_5_Fence_7,
        pc_81 > pc_5_Fence_7,
        pc_69 < pc_8_Fence_11,
        pc_81 < pc_8_Fence_11))
Num: 1534
ITERATION:  3
Not(And(pc_69 < pc_5_Fence_7,
        pc_81 < pc_5_Fence_7,
        pc_69 < pc_8_Fence_11,
        pc_81 < pc_8_Fence_11))
Num: 1535
ITERATION:  4
Not(And(pc_69 < pc_5_Fence_7,
        pc_81 < pc_5_Fence_7,
        pc_69 > pc_8_Fence_11,
        pc_81 > pc_8_Fence_11))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_69 <= pc_5_Fence_7),
            Not(pc_81 <= pc_5_Fence_7),
            Not(pc_69 <= pc_8_Fence_11),
            Not(pc_81 <= pc_8_Fence_11))),
    Not(And(Not(pc_69 <= pc_5_Fence_7),
            Not(pc_81 <= pc_5_Fence_7),
            Not(pc_8_Fence_11 <= pc_69),
            Not(pc_8_Fence_11 <= pc_81))),
    Not(And(Not(pc_5_Fence_7 <= pc_69),
            Not(pc_5_Fence_7 <= pc_81),
            Not(pc_8_Fence_11 <= pc_69),
            Not(pc_8_Fence_11 <= pc_81))),
    Not(And(Not(pc_5_Fence_7 <= pc_69),
            Not(pc_5_Fence_7 <= pc_81),
            Not(pc_69 <= pc_8_Fence_11),
            Not(pc_81 <= pc_8_Fence_11))))
####################################################################################
Repairing for bug: pt_69 < pt_103
MPB Bug found: pt_69 < pt_103
Before append: 395
Fence found. 8_Fence_10
Fence found. 12_Fence_14
Fence count: 2
After append: 395
The bug flag is: 1
Did not continue for: 69
Did not continue for: 103
The number of assertions: 1500
The number of blocking constraint will be:  4
Blocking constraints: [[69, '8_Fence_10'], [103, '8_Fence_10'], [69, '12_Fence_14'], [103, '12_Fence_14']]
Bug is: Not(pt_69 < pt_103)
Num: 1534
ITERATION:  1
Not(And(pc_69 > pc_8_Fence_10,
        pc_103 > pc_8_Fence_10,
        pc_69 > pc_12_Fence_14,
        pc_103 > pc_12_Fence_14))
Num: 1535
ITERATION:  2
Not(And(pc_69 > pc_8_Fence_10,
        pc_103 > pc_8_Fence_10,
        pc_69 < pc_12_Fence_14,
        pc_103 < pc_12_Fence_14))
Num: 1536
ITERATION:  3
Not(And(pc_69 < pc_8_Fence_10,
        pc_103 < pc_8_Fence_10,
        pc_69 < pc_12_Fence_14,
        pc_103 < pc_12_Fence_14))
Num: 1537
ITERATION:  4
Not(And(pc_69 < pc_8_Fence_10,
        pc_103 < pc_8_Fence_10,
        pc_69 > pc_12_Fence_14,
        pc_103 > pc_12_Fence_14))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_69 <= pc_8_Fence_10),
            Not(pc_103 <= pc_8_Fence_10),
            Not(pc_69 <= pc_12_Fence_14),
            Not(pc_103 <= pc_12_Fence_14))),
    Not(And(Not(pc_69 <= pc_8_Fence_10),
            Not(pc_103 <= pc_8_Fence_10),
            Not(pc_12_Fence_14 <= pc_69),
            Not(pc_12_Fence_14 <= pc_103))),
    Not(And(Not(pc_8_Fence_10 <= pc_69),
            Not(pc_8_Fence_10 <= pc_103),
            Not(pc_12_Fence_14 <= pc_69),
            Not(pc_12_Fence_14 <= pc_103))),
    Not(And(Not(pc_8_Fence_10 <= pc_69),
            Not(pc_8_Fence_10 <= pc_103),
            Not(pc_69 <= pc_12_Fence_14),
            Not(pc_103 <= pc_12_Fence_14))))
####################################################################################
Repairing for bug: pt_70 < 9999
Before append: 395
Bug found:  pt_70 pt_70
Adding: ['70_0', 102, "'0x1c422f0'", -1, 0, '964_x']
Constraint added: pc_70 == pc_70_0 - 1
####################################################################################
Repairing for bug: pt_70 < pt_85
MPB Bug found: pt_70 < pt_85
Before append: 396
Fence count: 0
After append: 397
The bug flag is: 1
Did not continue for: 70
Did not continue for: 85
The number of assertions: 1502
The number of blocking constraint will be:  2
Blocking constraints: [[70, '70_Fence_16'], [85, '70_Fence_16']]
Bug is: Not(pt_70 < pt_85)
Num: 1538
ITERATION:  1
Not(And(pc_70 < pc_70_Fence_16, pc_85 < pc_70_Fence_16))
Num: 1539
ITERATION:  2
Not(And(pc_70 > pc_70_Fence_16, pc_85 > pc_70_Fence_16))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_70_Fence_16 <= pc_70),
            Not(pc_70_Fence_16 <= pc_85))),
    Not(And(Not(pc_70 <= pc_70_Fence_16),
            Not(pc_85 <= pc_70_Fence_16))))
####################################################################################
Repairing for bug: pt_71 < 9999
Before append: 397
Bug found:  pt_71 pt_71
Adding: ['71_0', 102, "'0x1c42308'", -1, 0, '573_x']
Constraint added: pc_71 == pc_71_0 - 1
####################################################################################
Repairing for bug: pt_72 < 9999
Before append: 398
Bug found:  pt_72 pt_72
Adding: ['72_0', 102, "'0x1c42305'", -1, 0, '575_x']
Constraint added: pc_72 == pc_72_0 - 1
####################################################################################
Repairing for bug: pt_73 < 9999
Before append: 399
Bug found:  pt_73 pt_73
Adding: ['73_0', 102, "'0x1c422f8'", -1, 0, '584_x']
Constraint added: pc_73 == pc_73_0 - 1
####################################################################################
Repairing for bug: pt_74 < 9999
Before append: 400
Bug found:  pt_74 pt_74
Adding: ['74_0', 102, "'0x1c42304'", -1, 0, '187_x']
Constraint added: pc_74 == pc_74_0 - 1
####################################################################################
Repairing for bug: pt_74 < pt_75
MPB Bug found: pt_74 < pt_75
Before append: 401
Fence found. 70_Fence_16
Fence found. 11_Fence_13
Fence found. 13_Fence_15
Fence found. 12_Fence_14
Fence count: 4
After append: 401
The bug flag is: 1
Did not continue for: 74
Did not continue for: 75
The number of assertions: 1513
The number of blocking constraint will be:  8
Blocking constraints: [[74, '70_Fence_16'], [75, '70_Fence_16'], [74, '11_Fence_13'], [75, '11_Fence_13'], [74, '13_Fence_15'], [75, '13_Fence_15'], [74, '12_Fence_14'], [75, '12_Fence_14']]
Bug is: Not(pt_74 < pt_75)
Num: 1554
ITERATION:  1
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1555
ITERATION:  2
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1556
ITERATION:  3
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1557
ITERATION:  4
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1558
ITERATION:  5
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1559
ITERATION:  6
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1560
ITERATION:  7
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1561
ITERATION:  8
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 < pc_12_Fence_14,
        pc_75 < pc_12_Fence_14))
Num: 1562
ITERATION:  9
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1563
ITERATION:  10
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1564
ITERATION:  11
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1565
ITERATION:  12
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 > pc_13_Fence_15,
        pc_75 > pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1566
ITERATION:  13
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1567
ITERATION:  14
Not(And(pc_74 > pc_70_Fence_16,
        pc_75 > pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1568
ITERATION:  15
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 < pc_11_Fence_13,
        pc_75 < pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
        pc_74 > pc_12_Fence_14,
        pc_75 > pc_12_Fence_14))
Num: 1569
ITERATION:  16
Not(And(pc_74 < pc_70_Fence_16,
        pc_75 < pc_70_Fence_16,
        pc_74 > pc_11_Fence_13,
        pc_75 > pc_11_Fence_13,
        pc_74 < pc_13_Fence_15,
        pc_75 < pc_13_Fence_15,
